"V1" "V2" "V3" "V4" "V5" "V6" "V7" "V8" "V9" "V10" "V11"
"1:317" "P41" 3914283 "Run3" 11 "50%" "0" 0 65 0 1 0.0311543
"1:318" "P41" 3939940 "Run3" 12 "75%" "0" 0 13 0 1 0.0347699
"1:319" "P41" 3964467 "Run3" 13 "50%" "0" 0 7 0 1 0.0458325
"1:320" "P41" 3986131 "Run3" 14 "25%" "0" 0 60 0 1 0.0300096
"1:321" "P41" 4009243 "Run3" 15 "0%" "0" 0 1 0 1 0.142855
"1:322" "P41" 4033107 "Run3" 16 "50%" "2" 1 0 65 1 0.0366407
"1:323" "P41" 4055155 "Run3" 17 "100%" "3" 1 0 78 1 0.068205
"1:324" "P41" 4080315 "Run3" 18 "25%" "3" 1 0 88 1 0.048914
"1:325" "P42" 2058342 "Run1" 1 "0%" "0" 0 54 0 1 0.0143467
"1:326" "P42" 2082534 "Run1" 2 "25%" "0" 0 55 0 1 0.0151336
"1:327" "P42" 2114750 "Run1" 3 "50%" "0" 0 53 0 1 0.0127247
"1:328" "P42" 2143318 "Run1" 4 "50%" "3" 1 0 57 1 0.171642
"1:329" "P42" 2168806 "Run1" 5 "100%" "2" 1 0 0 1 0.0276313
"1:330" "P42" 2195622 "Run1" 6 "100%" "3" 1 0 36 1 0.0228086
"1:331" "P42" 2221070 "Run1" 7 "75%" "0" 0 22 0 1 0.0152095
"1:332" "P42" 2246894 "Run1" 8 "25%" "0" 0 43 0 1 0.019979
"1:333" "P42" 2275630 "Run1" 9 "25%" "2" 1 0 3 1 0.0150062
"1:334" "P42" 2301134 "Run1" 10 "0%" "0" 0 4 0 1 0.0121024
"1:335" "P42" 2325742 "Run1" 11 "0%" "0" 0 0 0 1 0.0130402
"1:336" "P42" 2351182 "Run1" 12 "100%" "1" 1 0 9 1 0.0137902
"1:337" "P42" 2374734 "Run1" 13 "25%" "0" 0 60 0 1 0.0906871
"1:338" "P42" 2403118 "Run1" 14 "75%" "0" 0 30 0 1 0.0153718
"1:339" "P42" 2425830 "Run1" 15 "50%" "0" 0 64 0 1 0.0143562
"1:340" "P42" 2451318 "Run1" 16 "75%" "0" 0 74 0 1 0.0140468
"1:341" "P42" 2474830 "Run1" 17 "75%" "1" 1 0 7 1 0.0115828
"1:342" "P42" 2499150 "Run1" 18 "50%" "0" 0 44 0 1 0.0119216
"1:343" "P42" 2597358 "Run2" 1 "75%" "0" 0 33 0 1 0.00941475
"1:344" "P42" 2621854 "Run2" 2 "50%" "1" 1 0 10 1 0.0100999
"1:345" "P42" 2646078 "Run2" 3 "75%" "0" 0 44 0 1 0.00856209
"1:346" "P42" 2669670 "Run2" 4 "100%" "1" 1 0 8 1 0.0104583
"1:347" "P42" 2696766 "Run2" 5 "0%" "0" 0 2 0 1 0.0102369
"1:348" "P42" 2723517 "Run2" 6 "0%" "0" 0 0 0 1 0.014495
"1:349" "P42" 2746949 "Run2" 7 "25%" "0" 0 22 0 1 0.0102519
"1:350" "P42" 2771117 "Run2" 8 "25%" "0" 0 9 0 1 0.0116005
"1:351" "P42" 2797077 "Run2" 9 "75%" "2" 1 0 0 1 0.0113423
"1:352" "P42" 2821853 "Run2" 10 "25%" "0" 0 37 0 1 0.0117607
"1:353" "P42" 2847181 "Run2" 11 "75%" "0" 0 35 0 1 0.0120865
"1:354" "P42" 2872989 "Run2" 12 "50%" "0" 0 18 0 1 0.0123954
"1:355" "P42" 2898361 "Run2" 13 "0%" "0" 0 0 0 1 0.012585
"1:356" "P42" 2923141 "Run2" 14 "100%" "2" 1 0 0 1 0.011342
"1:357" "P42" 2947645 "Run2" 15 "50%" "0" 0 16 0 1 0.014606
"1:358" "P42" 2972045 "Run2" 16 "100%" "3" 1 0 41 1 0.0163314
"1:359" "P42" 2995653 "Run2" 17 "50%" "0" 0 46 0 1 0.0127357
"1:360" "P42" 3018813 "Run2" 18 "25%" "3" 1 0 61 1 0.027525
"1:361" "P42" 3122405 "Run3" 1 "50%" "2" 1 0 3 1 0.0114435
"1:362" "P42" 3146529 "Run3" 2 "75%" "0" 0 63 0 1 0.0116846
"1:363" "P42" 3171005 "Run3" 3 "75%" "0" 0 33 0 1 0.011688
"1:364" "P42" 3195989 "Run3" 4 "0%" "0" 0 0 0 1 0.0106694
"1:365" "P42" 3221341 "Run3" 5 "0%" "0" 0 0 0 1 0.00970273
"1:366" "P42" 3245181 "Run3" 6 "25%" "1" 1 0 22 1 0.0103556
"1:367" "P42" 3270325 "Run3" 7 "100%" "1" 1 0 10 1 0.0105808
"1:368" "P42" 3293845 "Run3" 8 "0%" "0" 0 2 0 1 0.0105808
"1:369" "P42" 3317477 "Run3" 9 "50%" "0" 0 21 0 1 0.00896407
"1:370" "P42" 3342006 "Run3" 10 "25%" "0" 0 56 0 1 0.0110472
"1:371" "P42" 3366061 "Run3" 11 "100%" "2" 1 0 4 1 0.00985864
"1:372" "P42" 3389333 "Run3" 12 "25%" "0" 0 15 0 1 0.0144876
"1:373" "P42" 3411525 "Run3" 13 "100%" "3" 1 0 67 1 0.0355689
"1:374" "P42" 3435293 "Run3" 14 "25%" "0" 0 36 0 1 0.0115754
"1:375" "P42" 3460181 "Run3" 15 "75%" "0" 0 18 0 1 0.011335
"1:376" "P42" 3483437 "Run3" 16 "50%" "0" 0 29 0 1 0.0102575
"1:377" "P42" 3506317 "Run3" 17 "75%" "3" 1 0 66 1 0.0202492
"1:378" "P42" 3529028 "Run3" 18 "50%" "0" 0 82 0 1 0.00932886
"1:379" "P43" 1928052 "Run1" 1 "75%" "0" 0 42 0 1 0.0276235
"1:380" "P43" 1953172 "Run1" 2 "50%" "0" 0 46 0 1 0.019555
"1:381" "P43" 1979444 "Run1" 3 "100%" "2" 1 0 54 1 0.0640382
"1:382" "P43" 2005668 "Run1" 4 "25%" "3" 1 0 71 1 0.138604
"1:383" "P43" 2031516 "Run1" 5 "0%" "0" 0 59 0 1 0.0507405
"1:384" "P43" 2055548 "Run1" 6 "0%" "0" 0 56 0 1 0.0211714
"1:385" "P43" 2080660 "Run1" 7 "100%" "3" 1 0 67 1 0.444114
"1:386" "P43" 2104732 "Run1" 8 "0%" "0" 0 39 0 1 0.0186438
"1:387" "P43" 2131620 "Run1" 9 "100%" "1" 1 0 53 1 0.100813
"1:388" "P43" 2155508 "Run1" 10 "75%" "2" 1 0 55 1 0.108842
"1:389" "P43" 2179772 "Run1" 11 "25%" "0" 0 45 0 1 0.0278278
"1:390" "P43" 2202444 "Run1" 12 "50%" "0" 0 62 0 1 0.0508114
"1:391" "P43" 2228788 "Run1" 13 "25%" "0" 0 55 0 1 0.022112
"1:392" "P43" 2251364 "Run1" 14 "75%" "0" 0 56 0 1 0.0995616
"1:393" "P43" 2275388 "Run1" 15 "25%" "0" 0 34 0 1 0.0325816
"1:394" "P43" 2297204 "Run1" 16 "50%" "0" 0 63 0 1 0.0567285
"1:395" "P43" 2320860 "Run1" 17 "75%" "0" 0 80 0 1 0.0896855
"1:396" "P43" 2345748 "Run1" 18 "50%" "1" 1 0 60 1 0.149864
"1:397" "P43" 2445980 "Run2" 1 "50%" "2" 1 0 61 1 0.12355
"1:398" "P43" 2469892 "Run2" 2 "50%" "0" 0 80 0 1 0.141417
"1:399" "P43" 2493724 "Run2" 3 "100%" "2" 1 0 61 1 0.128181
"1:400" "P43" 2517652 "Run2" 4 "75%" "3" 1 0 74 1 0.360084
"1:401" "P43" 2544916 "Run2" 5 "75%" "0" 0 81 0 1 0.0872447
"1:402" "P43" 2570172 "Run2" 6 "100%" "1" 1 0 44 1 0.0852996
"1:403" "P43" 2595588 "Run2" 7 "75%" "0" 0 39 0 1 0.0451005
"1:404" "P43" 2618564 "Run2" 8 "25%" "0" 0 37 0 1 0.0270597
"1:405" "P43" 2642164 "Run2" 9 "50%" "0" 0 58 0 1 0.0714394
"1:406" "P43" 2667212 "Run2" 10 "0%" "0" 0 28 0 1 0.0165227
"1:407" "P43" 2693980 "Run2" 11 "0%" "0" 0 2 0 1 0.0179364
"1:408" "P43" 2718812 "Run2" 12 "25%" "1" 1 0 71 1 0.144151
"1:409" "P43" 2745043 "Run2" 13 "75%" "0" 0 67 0 1 0.244186
"1:410" "P43" 2769155 "Run2" 14 "0%" "0" 0 8 0 1 0.0140787
"1:411" "P43" 2794651 "Run2" 15 "50%" "0" 0 80 0 1 0.115493
"1:412" "P43" 2819763 "Run2" 16 "25%" "0" 0 79 0 1 0.0357898
"1:413" "P43" 2843219 "Run2" 17 "25%" "0" 0 69 0 1 0.0749558
"1:414" "P43" 2868523 "Run2" 18 "100%" "3" 1 0 94 1 0.414712
"1:415" "P43" 2967331 "Run3" 1 "75%" "1" 1 0 57 1 0.162485
"1:416" "P43" 2993724 "Run3" 2 "0%" "0" 0 0 0 1 0.00891639
"1:417" "P43" 3017467 "Run3" 3 "50%" "0" 0 46 0 1 0.0992811
"1:418" "P43" 3041899 "Run3" 4 "75%" "0" 0 92 0 1 0.0735165
"1:419" "P43" 3064643 "Run3" 5 "75%" "0" 0 54 0 1 0.045389
"1:420" "P43" 3089283 "Run3" 6 "0%" "0" 0 0 0 1 0.0181017
"1:421" "P43" 3113699 "Run3" 7 "50%" "0" 0 29 0 1 0.0449909
"1:422" "P43" 3139915 "Run3" 8 "0%" "0" 0 0 0 1 0.0111929
"1:423" "P43" 3162643 "Run3" 9 "25%" "0" 0 56 0 1 0.0533814
"1:424" "P43" 3186835 "Run3" 10 "50%" "3" 1 0 76 1 0.227313
"1:425" "P43" 3210964 "Run3" 11 "50%" "0" 0 65 0 1 0.0485675
"1:426" "P43" 3235939 "Run3" 12 "75%" "0" 0 82 0 1 0.098614
"1:427" "P43" 3262299 "Run3" 13 "25%" "0" 0 68 0 1 0.0707314
"1:428" "P43" 3288019 "Run3" 14 "25%" "0" 0 100 0 1 0.0932385
"1:429" "P43" 3311491 "Run3" 15 "100%" "1" 1 0 48 1 0.050942
"1:430" "P43" 3336571 "Run3" 16 "25%" "2" 1 0 60 1 0.270687
"1:431" "P43" 3364099 "Run3" 17 "100%" "2" 1 0 71 1 0.120859
"1:432" "P43" 3387171 "Run3" 18 "100%" "3" 1 0 73 1 0.18715
"2:1" "P44" 1631465 "Run1" 1 "0%" "0" 0 19 0 1 0.0356009
"2:2" "P44" 1655801 "Run1" 2 "75%" "0" 0 63 0 1 0.327015
"2:3" "P44" 1681153 "Run1" 3 "0%" "0" 0 9 0 1 0.0372342
"2:4" "P44" 1707089 "Run1" 4 "75%" "1" 1 0 63 1 0.161557
"2:5" "P44" 1731561 "Run1" 5 "50%" "0" 0 72 0 1 0.0396869
"2:6" "P44" 1756305 "Run1" 6 "25%" "0" 0 62 0 1 0.0446041
"2:7" "P44" 1780553 "Run1" 7 "100%" "1" 1 0 50 1 0.0411327
"2:8" "P44" 1805305 "Run1" 8 "0%" "0" 0 7 0 1 0.0454653
"2:9" "P44" 1827249 "Run1" 9 "25%" "0" 0 74 0 1 0.284365
"2:10" "P44" 1851641 "Run1" 10 "75%" "0" 0 71 0 1 0.0532785
"2:11" "P44" 1876201 "Run1" 11 "100%" "3" 1 0 82 1 0.539847
"2:12" "P44" 1898537 "Run1" 12 "100%" "2" 1 0 73 1 0.0424608
"2:13" "P44" 1921905 "Run1" 13 "50%" "0" 0 85 0 1 0.0423458
"2:14" "P44" 1943497 "Run1" 14 "50%" "2" 1 0 66 1 0.216055
"2:15" "P44" 1966057 "Run1" 15 "25%" "0" 0 65 0 1 0.0491881
"2:16" "P44" 1990193 "Run1" 16 "50%" "0" 0 68 0 1 0.449455
"2:17" "P44" 2013673 "Run1" 17 "75%" "0" 0 83 0 1 0.305536
"2:18" "P44" 2039337 "Run1" 18 "25%" "3" 1 0 100 1 0.603276
"2:19" "P44" 2138577 "Run2" 1 "100%" "1" 1 0 68 1 0.03882
"2:20" "P44" 2162961 "Run2" 2 "50%" "0" 0 61 0 1 0.214585
"2:21" "P44" 2186673 "Run2" 3 "0%" "0" 0 0 0 1 0.0420571
"2:22" "P44" 2210257 "Run2" 4 "75%" "3" 1 0 80 1 0.479664
"2:23" "P44" 2235089 "Run2" 5 "100%" "2" 1 0 66 1 0.213984
"2:24" "P44" 2259329 "Run2" 6 "25%" "0" 0 81 0 1 0.0458146
"2:25" "P44" 2283745 "Run2" 7 "50%" "0" 0 87 0 1 0.0389263
"2:26" "P44" 2305769 "Run2" 8 "25%" "0" 0 42 0 1 0.0496227
"2:27" "P44" 2329297 "Run2" 9 "50%" "0" 0 45 0 1 0.038497
"2:28" "P44" 2351066 "Run2" 10 "75%" "0" 0 70 0 1 0.0826757
"2:29" "P44" 2373873 "Run2" 11 "75%" "0" 0 55 0 1 0.0354225
"2:30" "P44" 2397433 "Run2" 12 "0%" "0" 0 0 0 1 0.0406487
"2:31" "P44" 2420665 "Run2" 13 "25%" "0" 0 60 0 1 0.483671
"2:32" "P44" 2442673 "Run2" 14 "75%" "0" 0 80 0 1 0.404908
"2:33" "P44" 2464313 "Run2" 15 "50%" "1" 1 0 26 1 0.040551
"2:34" "P44" 2488304 "Run2" 16 "25%" "2" 1 0 69 1 0.0535383
"2:35" "P44" 2510360 "Run2" 17 "100%" "3" 1 0 60 1 0.428169
"2:36" "P44" 2536112 "Run2" 18 "0%" "0" 0 0 0 1 0.0332583
"2:37" "P44" 2634184 "Run3" 1 "50%" "0" 0 64 0 1 0.0742103
"2:38" "P44" 2660040 "Run3" 2 "100%" "2" 1 0 32 1 0.102785
"2:39" "P44" 2685480 "Run3" 3 "0%" "0" 0 0 0 1 0.03723
"2:40" "P44" 2709520 "Run3" 4 "100%" "1" 1 0 23 1 0.0371844
"2:41" "P44" 2733544 "Run3" 5 "25%" "0" 0 59 0 1 0.0384254
"2:42" "P44" 2755608 "Run3" 6 "25%" "1" 1 0 58 1 0.0630268
"2:43" "P44" 2780024 "Run3" 7 "50%" "0" 0 81 0 1 0.501639
"2:44" "P44" 2803216 "Run3" 8 "25%" "0" 0 38 0 1 0.0399039
"2:45" "P44" 2826664 "Run3" 9 "25%" "0" 0 68 0 1 0.0464115
"2:46" "P44" 2851424 "Run3" 10 "75%" "0" 0 84 0 1 0.0348362
"2:47" "P44" 2874008 "Run3" 11 "75%" "0" 0 39 0 1 0.0390438
"2:48" "P44" 2897480 "Run3" 12 "0%" "0" 0 0 0 1 0.0447898
"2:49" "P44" 2920768 "Run3" 13 "100%" "3" 1 0 83 1 0.0391228
"2:50" "P44" 2945328 "Run3" 14 "50%" "0" 0 25 0 1 0.0481565
"2:51" "P44" 2967232 "Run3" 15 "75%" "2" 1 0 66 1 0.387376
"2:52" "P44" 2993440 "Run3" 16 "0%" "0" 0 0 0 1 0.0573113
"2:53" "P44" 3017552 "Run3" 17 "75%" "0" 0 80 0 1 0.0512229
"2:54" "P44" 3041248 "Run3" 18 "50%" "3" 1 0 100 1 0.30577
